      0.00       0.00 	 SKKSac 	 depth
     65.00       7.5872    1237.86 	     SKKSac 
}†ˆ¡å)f&á>:L›ãN˙(˛vëcB~^é™ãˇ1?îf^é[ìG∫ŒFû#µŒ∂Õ|Ô? QΩÓ†§XC÷”óJé⁄>&‡D[µ:?TuüG_ø¥%óÃPΩMlfSX“≈¨ÓÓ5Ê€™Ôß.Gdn»c?˝ ø˝ÅÊçÀÍûÅÍz `åó ˙ñ>Ø⁄+¿TÃl‚±é¬Åb±#¶–•˜ÆùæLB%FkËs*ƒñìÅ˚Bªœª/öñOHûb∞0Mà≈AS‘∆,üSıA"“?UGyƒèX¡[Já q©œ©£*P0\aNøÈï<P‘å‘{c‘√µﬂ=?µî≤EÖ)S]1oòÜ*&ú´˝?1‰õul©ßg'ìb»∞Cb]xHÀˆÃ>P]i[9ﬁ.Ô gºP∆ª+\ø\;%âq?Ô4tœÒ,ä≤˙√_«y¶°ßπb4*?ÎL.w√ªO¡RÆ›0E¬≠A±M¿∆Òw?XID8ã1^(úŸ)›ä“Ò¶öï9~à&ªæú≠|mQ◊ØE[ô®Ç1Ë>Ó<Îπƒt‘®·sòªq—∫q8¸©‡4¶»)Ïb•¸]=ÏtÆÏ6on1É∆è∫>∏æe*GÂ≠‘j~Ì“ãøˇ-ˆ≥»4Ω>§™›Øµ≠V-c˝iƒ£’dí‘j!ÛæY6úÓm∑)– eîÓ[¢˘Åd∂æÄ=áb¡ﬂÛÕÓÚÉ^JXOn\˛‡]ù>îøÀÀ‹uº…◊M¸˛3Eº=hgd-•ó|4]o7Ì√cÏÇZú¬æUõ6æîF‚>JóÿKÒ z!g_Y¸Æëøw*‰ÔØ∫>ìõ8ß–8≥MÌ⁄¢O(ìyø	Ö•ï¶ﬁ
ò¢È£#!á∞B´xQ?Ák ≈)/GÚ#^;˝C„°¶C£„æcÕ<p7®Æ‹®”05+ÿ¯+Sq>¬l#pdëE8p‹E-c“©◊π•l¥Sêîu≠èﬂ≈(A˙∏àœW´©#®ûöˆËæïï∑Ñ’%è”ﬁº≤,DP °éo?ø|∂√uÿ0ƒﬂÄ4e„¡ü>∂/L¨-ÚCBÕÒs¿≥≥öõ\]vØ  SKKSac 
    110.00      -2.6891    2145.09 	     SKKSac 
    115.00       6.7127    1529.10 	     SKKSac 
    115.00      -2.8086    2131.35 	     SKKSac 
    120.00       6.5493    1562.26 	     SKKSac 
    120.00      -2.9301    2117.00 	     SKKSac 
    125.00       6.3807    1594.58 	     SKKSac 
    125.00      -3.0534    2102.04 	     SKKSac 
    130.00       6.2094    1626.06 	     SKKSac 
    130.00      -3.1781    2086.47 	     SKKSac 
    135.00       6.0365    1656.68 	     SKKSac 
    135.00      -3.3049    2070.26 	     SKKSac 
    140.00       5.8635    1686.43 	     SKKSac 
    140.00      -3.4338    2053.41 	     SKKSac 
    145.00       5.6910    1715.31 	     SKKSac 
    145.00      -3.5649    2035.92 	     SKKSac 
    150.00       5.5211    1743.34 	     SKKSac 
    150.00      -3.6984    2017.76 	     SKKSac 
    155.00       5.3530    1770.53 	     SKKSac 
    155.00      -3.8346    1998.93 	     SKKSac 
    160.00       5.1875    1796.88 	     SKKSac 
    160.00      -3.9735    1979.41 	     SKKSac 
    165.00       5.0247    1822.40 	     SKKSac 
    165.00      -4.1139    1959.19 	     SKKSac 
    170.00       4.8652    1847.13 	     SKKSac 
    170.00      -4.2577    1938.26 	     SKKSac 
    175.00       4.7091    1871.06 	     SKKSac 
    175.00      -4.4042    1916.61 	     SKKSac 
    180.00       4.5537    1894.22 	     SKKSac 
    350.00     350.00 	 SKKSac 	 depth
     65.00       7.5859    1162.79 	     SKKSac 
     70.00       7.5721    1200.69 	     SKKSac 
     75.00       7.5442    1238.49 	     SKKSac 
     80.00       7.5004    1276.11 	     SKKSac 
     85.00       7.4390    1313.47 	     SKKSac 
     85.00      -2.1082    2202.92 	     SKKSac 
     90.00       7.3590    1350.47 	     SKKSac 
     90.00      -2.2229    2192.09 	     SKKSac 
     95.00       7.2606    1387.03 	     SKKSac 
     95.00      -2.3376    2180.69 	     SKKSac 
    100.00       7.1443    1423.05 	     SKKSac 
    100.00      -2.4535    2168.71 	     SKKSac 
    105.00       7.0123    1458.44 	     SKKSac 
    105.00      -2.5705    2156.15 	     SKKSac 
    110.00       6.8672    1493.15 	     SKKSac 
    110.00      -2.6888    2143.00 	     SKKSac 
    115.00       6.7117    1527.10 	     SKKSac 
    115.00      -2.8083    2129.26 	     SKKSac 
    120.00       6.5483    1560.25 	     SKKSac 
    120.00      -2.9298    2114.92 	     SKKSac 
    125.00       6.3797    1592.57 	     SKKSac 
    125.00      -3.0531    2099.96 	     SKKSac 
    130.00       6.2085    1624.04 	     SKKSac 
    130.00      -3.1777    2084.38 	     SKKSac 
    135.00       6.0356    1654.65 	     SKKSac 
    135.00      -3.3045    2068.18 	     SKKSac 
    140.00       5.8626    1684.40 	     SKKSac 
    140.00      -3.4334    2051.34 	     SKKSac 
    145.00       5.6902    1713.28 	     SKKSac 
    145.00      -3.5645    2033.84 	     SKKSac 
    150.00       5.5202    1741.31 	     SKKSac 
    150.00      -3.6980    2015.69 	     SKKSac 
    155.00       5.3522    1768.49 	     SKKSac 
    155.00      -3.8341    1996.86 	     SKKSac 
    160.00       5.1868    1794.83 	     SKKSac 
    160.00      -3.9730    1977.34 	     SKKSac 
    165.00       5.0240    1820.36 	     SKKSac 
    165.00      -4.1134    1957.13 	     SKKSac 
    170.00       4.8645    1845.08 	     SKKSac 
    170.00      -4.2571    1936.20 	     SKKSac 
    175.00       4.7084    1869.01 	     SKKSac 
    175.00      -4.4036    1914.55 	     SKKSac 
    180.00       4.5531    1892.16 	     SKKSac 
    360.00     360.00 	 SKKSac 	 depth
     65.00       7.5859    1160.83 	     SKKSac 
     70.00       7.5720    1198.73 	     SKKSac 
     75.00       7.5440    1236.52 	     SKKSac 
     80.00       7.5000    1274.14 	     SKKSac 
     85.00       7.4385    1311.50 	     SKKSac 
     85.00      -2.1080    2200.83 	     SKKSac 
     90.00       7.3584    1348.50 	     SKKSac 
     90.00      -2.2227    2190.00 	     SKKSac 
     95.00       7.2599    1385.05 	     SKKSac 
     95.00      -2.3373    2178.61 	     SKKSac 
    100.00       7.1435    1421.06 	     SKKSac 
    100.00      -2.4533    2166.63 	     SKKSac 
    105.00       7.0115    1456.46 	     SKKSac 
    105.00      -2.5702    2154.07 	     SKKSac 
    110.00       6.8663    1491.16 	     SKKSac 
    110.00      -2.6886    2140.93 	     SKKSac 
    115.00       6.7107    1525.10 	     SKKSac 
    115.00      -2.8080    2127.18 	     SKKSac 
    120.00       6.5473    1558.25 	     SKKSac 
    120.00      -2.9295    2112.84 	     SKKSac 
    125.00       6.3787    1590.57 	     SKKSac 
    125.00      -3.0527    2097.89 	     SKKSac 
    130.00       6.2075    1622.03 	     SKKSac 
    130.00      -3.1774    2082.31 	     SKKSac 
    135.00       6.0346    1652.64 	     SKKSac 
    135.00      -3.3042    2066.11 	     SKKSac 
    140.00       5.8617    1682.38 	     SKKSac 
    140.00      -3.4330    2049.27 	     SKKSac 
    145.00       5.6893    1711.26 	     SKKSac 
    145.00      -3.5641    2031.78 	     SKKSac 
    150.00       5.5194    1739.28 	     SKKSac 
    150.00      -3.6975    2013.62 	     SKKSac 
    155.00       5.3514    1766.45 	     SKKSac 
    155.00      -3.8337    1994.80 	     SKKSac 
    160.00       5.1860    1792.80 	     SKKSac 
    160.00      -3.9725    1975.28 	     SKKSac 
    165.00       5.0232    1818.32 	     SKKSac 
    165.00      -4.1129    1955.07 	     SKKSac 
    170.00       4.8638    1843.03 	     SKKSac 
    170.00      -4.2566    1934.15 	     SKKSac 
    175.00       4.7078    1866.96 	     SKKSac 
    175.00      -4.4030    1912.50 	     SKKSac 
    180.00       4.5525    1890.11 	     SKKSac 
    370.00     370.00 	 SKKSac 	 depth
     65.00       7.5858    1158.87 	     SKKSac 
     70.00       7.5718    1196.77 	     SKKSac 
     75.00       7.5437    1234.57 	     SKKSac 
     80.00       7.4996    1272.18 	     SKKSac 
     85.00       7.4380    1309.53 	     SKKSac 
     85.00      -2.1078    2198.76 	     SKKSac 
     90.00       7.3578    1346.53 	     SKKSac 
     90.00      -2.2224    2187.93 	     SKKSac 
     95.00       7.2592    1383.08 	     SKKSac 
     95.00      -2.3371    2176.53 	     SKKSac 
    100.00       7.1426    1419.09 	     SKKSac 
    100.00      -2.4530    2164.56 	     SKKSac 
    105.00       7.0106    1454.48 	     SKKSac 
    105.00      -2.5700    2152.00 	     SKKSac 
    110.00       6.8653    1489.18 	     SKKSac 
    110.00      -2.6883    2138.85 	     SKKSac 
    115.00       6.7097    1523.12 	     SKKSac 
    115.00      -2.8077    2125.11 	     SKKSac 
    120.00       6.5463    1556.26 	     SKKSac 
    120.00      -2.9292    2110.77 	     SKKSac 
    125.00       6.3777    1588.57 	     SKKSac 
    125.00      -3.0524    2095.82 	     SKKSac 
    130.00       6.2065    1620.03 	     SKKSac 
    130.00      -3.1770    2080.25 	     SKKSac 
    135.00       6.0337    1650.63 	     SKKSac 
    135.00      -3.3038    2064.05 	     SKKSac 
    140.00       5.8608    1680.37 	     SKKSac 
    140.00      -3.4326    2047.21 	     SKKSac 
    145.00       5.6884    1709.24 	     SKKSac 
    145.00      -3.5636    2029.72 	     SKKSac 
    150.00       5.5186    1737.26 	     SKKSac 
    150.00      -3.6971    2011.57 	     SKKSac 
    155.00       5.3506    1764.43 	     SKKSac 
    155.00      -3.8332    1992.74 	     SKKSac 
    160.00       5.1852    1790.77 	     SKKSac 
    160.00      -3.9720    1973.23 	     SKKSac 
    165.00       5.0225    1816.29 	     SKKSac 
    165.00      -4.1123    1953.02 	     SKKSac 
    170.00       4.8631    1841.00 	     SKKSac 
    170.00      -4.2560    1932.10 	     SKKSac 
    175.00       4.7071    1864.92 	     SKKSac 
    175.00      -4.4024    1910.45 	     SKKSac 
    180.00       4.5519    1888.07 	     SKKSac 
    380.00     380.00 	 SKKSac 	 depth
     65.00       7.5858    1156.92 	     SKKSac 
     70.00       7.5717    1194.82 	     SKKSac 
     75.00       7.5435    1232.61 	     SKKSac 
     80.00       7.4993    1270.23 	     SKKSac 
     85.00       7.4375    1307.58 	     SKKSac 
     85.00      -2.1075    2196.69 	     SKKSac 
     90.00       7.3572    1344.57 	     SKKSac 
     90.00      -2.2222    2185.86 	     SKKSac 
     95.00       7.2584    1381.12 	     SKKSac 
     95.00      -2.3368    2174.46 	     SKKSac 
    100.00       7.1418    1417.13 	     SKKSac 
    100.00      -2.4528    2162.49 	     SKKSac 
    105.00       7.0097    1452.51 	     SKKSac 
    105.00      -2.5697    2149.93 	     SKKSac 
    110.00       6.8644    1487.20 	     SKKSac 
    110.00      -2.6880    2136.79 	     SKKSac 
    115.00       6.7088    1521.14 	     SKKSac 
    115.00      -2.8074    2123.05 	     SKKSac 
    120.00       6.5453    1554.28 	     SKKSac 
    120.00      -2.9288    2108.71 	     SKKSac 
    125.00       6.3767    1586.58 	     SKKSac 
    125.00      -3.0521    2093.76 	     SKKSac 
    130.00       6.2056    1618.04 	     SKKSac 
    130.00      -3.1767    2078.19 	     SKKSac 
    135.00       6.0327    1648.64 	     SKKSac 
    135.00      -3.3034    2061.99 	     SKKSac 
    140.00       5.8599    1678.37 	     SKKSac 
    140.00      -3.4322    2045.15 	     SKKSac 
    145.00       5.6875    1707.23 	     SKKSac 
    145.00      -3.5632    2027.67 	     SKKSac 
    150.00       5.5177    1735.25 	     SKKSac 
    150.00      -3.6967    2009.52 	     SKKSac 
    155.00       5.3498    1762.41 	     SKKSac 
    155.00      -3.8327    1990.69 	     SKKSac 
    160.00       5.1845    1788.75 	     SKKSac 
    160.00      -3.9715    1971.18 	     SKKSac 
    165.00       5.0218    1814.26 	     SKKSac 
    165.00      -4.1118    1950.98 	     SKKSac 
    170.00       4.8625    1838.97 	     SKKSac 
    170.00      -4.2555    1930.06 	     SKKSac 
    175.00       4.7064    1862.89 	     SKKSac 
    175.00      -4.4018    1908.42 	     SKKSac 
    180.00       4.5513    1886.03 	     SKKSac 
    390.00     390.00 	 SKKSac 	 depth
     65.00       7.5857    1154.98 	     SKKSac 
     70.00       7.5715    1192.88 	     SKKSac 
     75.00       7.5432    1230.67 	     SKKSac 
     80.00       7.4989    1268.29 	     SKKSac 
     85.00       7.4370    1305.63 	     SKKSac 
     85.00      -2.1073    2194.63 	     SKKSac 
     90.00       7.3566    1342.62 	     SKKSac 
     90.00      -2.2220    2183.80 	     SKKSac 
     95.00       7.2577    1379.17 	     SKKSac 
     95.00      -2.3366    2172.40 	     SKKSac 
    100.00       7.1410    1415.17 	     SKKSac 
    100.00      -2.4525    2160.43 	     SKKSac 
    105.00       7.0087    1450.55 	     SKKSac 
    105.00      -2.5694    2147.88 	     SKKSac 
    110.00       6.8634    1485.24 	     SKKSac 
    110.00      -2.6877    2134.73 	     SKKSac 
    115.00       6.7078    1519.17 	     SKKSac 
    115.00      -2.8071    2121.00 	     SKKSac 
    120.00       6.5443    1552.30 	     SKKSac 
    120.00      -2.9285    2106.66 	     SKKSac 
    125.00       6.3757    1584.60 	     SKKSac 
    125.00      -3.0517    2091.71 	     SKKSac 
    130.00       6.2046    1616.05 	     SKKSac 
    130.00      -3.1763    2076.14 	     SKKSac 
    135.00       6.0318    1646.65 	     SKKSac 
    135.00      -3.3030    2059.94 	     SKKSac 
    140.00       5.8589    1676.37 	     SKKSac 
    140.00      -3.4318    2043.11 	     SKKSac 
    145.00       5.6866    1705.24 	     SKKSac 
    145.00      -3.5628    2025.62 	     SKKSac 
    150.00       5.5169    1733.24 	     SKKSac 
    150.00      -3.6962    2007.47 	     SKKSac 
    155.00       5.3489    1760.41 	     SKKSac 
    155.00      -3.8323    1988.65 	     SKKSac 
    160.00       5.1837    1786.74 	     SKKSac 
    160.00      -3.9710    1969.15 	     SKKSac 
    165.00       5.0210    1812.25 	     SKKSac 
    165.00      -4.1113    1948.94 	     SKKSac 
    170.00       4.8618    1836.95 	     SKKSac 
    170.00      -4.2549    1928.03 	     SKKSac 
    175.00       4.7058    1860.87 	     SKKSac 
    175.00      -4.4012    1906.39 	     SKKSac 
    180.00       4.5507    1884.01 	     SKKSac 
    400.00     400.00 	 SKKSac 	 depth
     65.00       7.5857    1153.05 	     SKKSac 
     70.00       7.5714    1190.95 	     SKKSac 
     75.00       7.5429    1228.74 	     SKKSac 
     80.00       7.4985    1266.35 	     SKKSac 
     85.00       7.4365    1303.69 	     SKKSac 
     85.00      -2.1071    2192.57 	     SKKSac 
     90.00       7.3560    1340.68 	     SKKSac 
     90.00      -2.2218    2181.75 	     SKKSac 
     95.00       7.2570    1377.22 	     SKKSac 
     95.00      -2.3364    2170.35 	     SKKSac 
    100.00       7.1401    1413.22 	     SKKSac 
    100.00      -2.4523    2158.38 	     SKKSac 
    105.00       7.0078    1448.60 	     SKKSac 
    105.00      -2.5692    2145.83 	     SKKSac 
    110.00       6.8624    1483.28 	     SKKSac 
    110.00      -2.6874    2132.69 	     SKKSac 
    115.00       6.7067    1517.21 	     SKKSac 
    115.00      -2.8068    2118.95 	     SKKSac 
    120.00       6.5433    1550.33 	     SKKSac 
    120.00      -2.9282    2104.61 	     SKKSac 
    125.00       6.3747    1582.63 	     SKKSac 
    125.00      -3.0514    2089.67 	     SKKSac 
    130.00       6.2036    1614.08 	     SKKSac 
    130.00      -3.1760    2074.10 	     SKKSac 
    135.00       6.0308    1644.66 	     SKKSac 
    135.00      -3.3026    2057.90 	     SKKSac 
    140.00       5.8580    1674.39 	     SKKSac 
    140.00      -3.4314    2041.07 	     SKKSac 
    145.00       5.6857    1703.24 	     SKKSac 
    145.00      -3.5624    2023.59 	     SKKSac 
    150.00       5.5160    1731.25 	     SKKSac 
    150.00      -3.6958    2005.44 	     SKKSac 
    155.00       5.3481    1758.41 	     SKKSac 
    155.00      -3.8318    1986.62 	     SKKSac 
    160.00       5.1829    1784.73 	     SKKSac 
    160.00      -3.9705    1967.12 	     SKKSac 
    165.00       5.0203    1810.24 	     SKKSac 
    165.00      -4.1108    1946.92 	     SKKSac 
    170.00       4.8611    1834.94 	     SKKSac 
    170.00      -4.2544    1926.00 	     SKKSac 
    175.00       4.7051    1858.86 	     SKKSac 
    175.00      -4.4006    1904.37 	     SKKSac 
    180.00       4.5501    1881.99 	     SKKSac 
    410.00     410.00 	 SKKSac 	 depth
     65.00       7.5856    1151.13 	     SKKSac 
     70.00       7.5712    1189.02 	     SKKSac 
     75.00       7.5427    1226.81 	     SKKSac 
     80.00       7.4981    1264.42 	     SKKSac 
     85.00       7.4360    1301.77 	     SKKSac 
     85.00      -2.1069    2190.52 	     SKKSac 
     90.00       7.3553    1338.75 	     SKKSac 
     90.00      -2.2215    2179.70 	     SKKSac 
     95.00       7.2562    1375.29 	     SKKSac 
     95.00      -2.3361    2168.31 	     SKKSac 
    100.00       7.1393    1411.28 	     SKKSac 
    100.00      -2.4520    2156.34 	     SKKSac 
    105.00       7.0069    1446.66 	     SKKSac 
    105.00      -2.5689    2143.78 	     SKKSac 
    110.00       6.8614    1481.33 	     SKKSac 
    110.00      -2.6871    2130.65 	     SKKSac 
    115.00       6.7057    1515.25 	     SKKSac 
    115.00      -2.8065    2116.91 	     SKKSac 
    120.00       6.5423    1548.38 	     SKKSac 
    120.00      -2.9279    2102.58 	     SKKSac 
    125.00       6.3737    1580.67 	     SKKSac 
    125.00      -3.0510    2087.63 	     SKKSac 
    130.00       6.2026    1612.11 	     SKKSac 
    130.00      -3.1756    2072.06 	     SKKSac 
    135.00       6.0298    1642.69 	     SKKSac 
    135.00      -3.3023    2055.87 	     SKKSac 
    140.00       5.8570    1672.41 	     SKKSac 
    140.00      -3.4310    2039.04 	     SKKSac 
    145.00       5.6848    1701.26 	     SKKSac 
    145.00      -3.5619    2021.56 	     SKKSac 
    150.00       5.5152    1729.26 	     SKKSac 
    150.00      -3.6953    2003.41 	     SKKSac 
    155.00       5.3473    1756.42 	     SKKSac 
    155.00      -3.8313    1984.60 	     SKKSac 
    160.00       5.1821    1782.74 	     SKKSac 
    160.00      -3.9700    1965.10 	     SKKSac 
    165.00       5.0196    1808.24 	     SKKSac 
    165.00      -4.1102    1944.90 	     SKKSac 
    170.00       4.8604    1832.94 	     SKKSac 
    170.00      -4.2538    1923.99 	     SKKSac 
    175.00       4.7044    1856.85 	     SKKSac 
    175.00      -4.4000    1902.36 	     SKKSac 
    180.00       4.5495    1879.98 	     SKKSac 
    420.00     420.00 	 SKKSac 	 depth
     65.00       7.5856    1149.30 	     SKKSac 
     70.00       7.5711    1187.19 	     SKKSac 
     75.00       7.5424    1224.98 	     SKKSac 
     80.00       7.4977    1262.59 	     SKKSac 
     85.00       7.4355    1299.93 	     SKKSac 
     85.00      -2.1066    2188.57 	     SKKSac 
     90.00       7.3547    1336.92 	     SKKSac 
     90.00      -2.2213    2177.74 	     SKKSac 
     95.00       7.2554    1373.45 	     SKKSac 
     95.00      -2.3359    2166.35 	     SKKSac 
    100.00       7.1384    1409.44 	     SKKSac 
    100.00      -2.4518    2154.38 	     SKKSac 
    105.00       7.0059    1444.81 	     SKKSac 
    105.00      -2.5686    2141.83 	     SKKSac 
    110.00       6.8604    1479.48 	     SKKSac 
    110.00      -2.6868    2128.69 	     SKKSac 
    115.00       6.7047    1513.39 	     SKKSac 
    115.00      -2.8062    2114.96 	     SKKSac 
    120.00       6.5412    1546.51 	     SKKSac 
    120.00      -2.9275    2100.63 	     SKKSac 
    125.00       6.3726    1578.80 	     SKKSac 
    125.00      -3.0507    2085.68 	     SKKSac 
    130.00       6.2015    1610.23 	     SKKSac 
    130.00      -3.1752    2070.12 	     SKKSac 
    135.00       6.0288    1640.81 	     SKKSac 
    135.00      -3.3019    2053.93 	     SKKSac 
    140.00       5.8561    1670.52 	     SKKSac 
    140.00      -3.4306    2037.10 	     SKKSac 
    145.00       5.6839    1699.37 	     SKKSac 
    145.00      -3.5615    2019.62 	     SKKSac 
    150.00       5.5142    1727.36 	     SKKSac 
    150.00      -3.6948    2001.48 	     SKKSac 
    155.00       5.3464    1754.52 	     SKKSac 
    155.00      -3.8308    1982.67 	     SKKSac 
    160.00       5.1813    1780.83 	     SKKSac 
    160.00      -3.9695    1963.17 	     SKKSac 
    165.00       5.0188    1806.33 	     SKKSac 
    165.00      -4.1097    1942.97 	     SKKSac 
    170.00       4.8596    1831.03 	     SKKSac 
    170.00      -4.2532    1922.06 	     SKKSac 
    175.00       4.7037    1854.94 	     SKKSac 
    175.00      -4.3994    1900.43 	     SKKSac 
    180.00       4.5488    1878.06 	     SKKSac 
    430.00     430.00 	 SKKSac 	 depth
     65.00       7.5855    1147.48 	     SKKSac 
     70.00       7.5709    1185.37 	     SKKSac 
     75.00       7.5421    1223.16 	     SKKSac 
     80.00       7.4973    1260.77 	     SKKSac 
     85.00       7.4349    1298.11 	     SKKSac 
     85.00      -2.1064    2186.62 	     SKKSac 
     90.00       7.3540    1335.09 	     SKKSac 
     90.00      -2.2211    2175.79 	     SKKSac 
     95.00       7.2546    1371.62 	     SKKSac 
     95.00      -2.3356    2164.40 	     SKKSac 
    100.00       7.1375    1407.60 	     SKKSac 
    100.00      -2.4515    2152.44 	     SKKSac 
    105.00       7.0049    1442.97 	     SKKSac 
    105.00      -2.5683    2139.89 	     SKKSac 
    110.00       6.8594    1477.63 	     SKKSac 
    110.00      -2.6865    2126.75 	     SKKSac 
    115.00       6.7036    1511.54 	     SKKSac 
    115.00      -2.8058    2113.02 	     SKKSac 
    120.00       6.5401    1544.65 	     SKKSac 
    120.00      -2.9272    2098.69 	     SKKSac 
    125.00       6.3716    1576.94 	     SKKSac 
    125.00      -3.0503    2083.75 	     SKKSac 
    130.00       6.2005    1608.37 	     SKKSac 
    130.00      -3.1748    2068.18 	     SKKSac 
    135.00       6.0278    1638.94 	     SKKSac 
    135.00      -3.3015    2051.99 	     SKKSac 
    140.00       5.8551    1668.64 	     SKKSac 
    140.00      -3.4302    2035.17 	     SKKSac 
    145.00       5.6829    1697.49 	     SKKSac 
    145.00      -3.5610    2017.69 	     SKKSac 
    150.00       5.5133    1725.48 	     SKKSac 
    150.00      -3.6944    1999.55 	     SKKSac 
    155.00       5.3456    1752.62 	     SKKSac 
    155.00      -3.8303    1980.74 	     SKKSac 
    160.00       5.1805    1778.94 	     SKKSac 
    160.00      -3.9689    1961.24 	     SKKSac 
    165.00       5.0180    1804.43 	     SKKSac 
    165.00      -4.1091    1941.05 	     SKKSac 
    170.00       4.8589    1829.12 	     SKKSac 
    170.00      -4.2526    1920.15 	     SKKSac 
    175.00       4.7030    1853.03 	     SKKSac 
    175.00      -4.3988    1898.52 	     SKKSac 
    180.00       4.5482    1876.15 	     SKKSac 
    440.00     440.00 	 SKKSac 	 depth
     65.00       7.5854    1145.67 	     SKKSac 
     70.00       7.5707    1183.56 	     SKKSac 
     75.00       7.5418    1221.35 	     SKKSac 
     80.00       7.4969    1258.96 	     SKKSac 
     85.00       7.4344    1296.29 	     SKKSac 
     85.00      -2.1061    2184.68 	     SKKSac 
     90.00       7.3533    1333.27 	     SKKSac 
     90.00      -2.2208    2173.85 	     SKKSac 
     95.00       7.2538    1369.79 	     SKKSac 
     95.00      -2.3353    2162.47 	     SKKSac 
    100.00       7.1366    1405.78 	     SKKSac 
    100.00      -2.4512    2150.50 	     SKKSac 
    105.00       7.0039    1441.13 	     SKKSac 
    105.00      -2.5680    2137.95 	     SKKSac 
    110.00       6.8583    1475.80 	     SKKSac 
    110.00      -2.6862    2124.82 	     SKKSac 
    115.00       6.7025    1509.70 	     SKKSac 
    115.00      -2.8055    2111.09 	     SKKSac 
    120.00       6.5390    1542.81 	     SKKSac 
    120.00      -2.9268    2096.76 	     SKKSac 
    125.00       6.3705    1575.08 	     SKKSac 
    125.00      -3.0500    2081.82 	     SKKSac 
    130.00       6.1994    1606.51 	     SKKSac 
    130.00      -3.1744    2066.26 	     SKKSac 
    135.00       6.0267    1637.07 	     SKKSac 
    135.00      -3.3011    2050.07 	     SKKSac 
    140.00       5.8540    1666.78 	     SKKSac 
    140.00      -3.4297    2033.24 	     SKKSac 
    145.00       5.6819    1695.61 	     SKKSac 
    145.00      -3.5606    2015.77 	     SKKSac 
    150.00       5.5124    1723.60 	     SKKSac 
    150.00      -3.6939    1997.63 	     SKKSac 
    155.00       5.3447    1750.74 	     SKKSac 
    155.00      -3.8298    1978.82 	     SKKSac 
    160.00       5.1796    1777.05 	     SKKSac 
    160.00      -3.9684    1959.33 	     SKKSac 
    165.00       5.0172    1802.54 	     SKKSac 
    165.00      -4.1085    1939.14 	     SKKSac 
    170.00       4.8581    1827.23 	     SKKSac 
    170.00      -4.2520    1918.24 	     SKKSac 
    175.00       4.7022    1851.13 	     SKKSac 
    175.00      -4.3981    1896.61 	     SKKSac 
    180.00       4.5475    1874.25 	     SKKSac 
    450.00     450.00 	 SKKSac 	 depth
     65.00       7.5854    1143.87 	     SKKSac 
     70.00       7.5706    1181.76 	     SKKSac 
     75.00       7.5416    1219.55 	     SKKSac 
     80.00       7.4965    1257.15 	     SKKSac 
     85.00       7.4338    1294.49 	     SKKSac 
     85.00      -2.1059    2182.74 	     SKKSac 
     90.00       7.3526    1331.46 	     SKKSac 
     90.00      -2.2206    2171.92 	     SKKSac 
     95.00       7.2530    1367.98 	     SKKSac 
     95.00      -2.3351    2160.53 	     SKKSac 
    100.00       7.1357    1403.96 	     SKKSac 
    100.00      -2.4509    2148.57 	     SKKSac 
    105.00       7.0029    1439.31 	     SKKSac 
    105.00      -2.5677    2136.02 	     SKKSac 
    110.00       6.8573    1473.97 	     SKKSac 
    110.00      -2.6859    2122.89 	     SKKSac 
    115.00       6.7014    1507.87 	     SKKSac 
    115.00      -2.8052    2109.16 	     SKKSac 
    120.00       6.5379    1540.97 	     SKKSac 
    120.00      -2.9265    2094.83 	     SKKSac 
    125.00       6.3694    1573.24 	     SKKSac 
    125.00      -3.0496    2079.89 	     SKKSac 
    130.00       6.1983    1604.66 	     SKKSac 
    130.00      -3.1741    2064.34 	     SKKSac 
    135.00       6.0257    1635.22 	     SKKSac 
    135.00      -3.3006    2048.15 	     SKKSac 
    140.00       5.8530    1664.92 	     SKKSac 
    140.00      -3.4293    2031.33 	     SKKSac 
    145.00       5.6810    1693.75 	     SKKSac 
    145.00      -3.5601    2013.85 	     SKKSac 
    150.00       5.5115    1721.73 	     SKKSac 
    150.00      -3.6934    1995.72 	     SKKSac 
    155.00       5.3438    1748.87 	     SKKSac 
    155.00      -3.8293    1976.92 	     SKKSac 
    160.00       5.1788    1775.17 	     SKKSac 
    160.00      -3.9678    1957.42 	     SKKSac 
    165.00       5.0164    1800.66 	     SKKSac 
    165.00      -4.1080    1937.24 	     SKKSac 
    170.00       4.8574    1825.34 	     SKKSac 
    170.00      -4.2514    1916.34 	     SKKSac 
    175.00       4.7015    1849.24 	     SKKSac 
    175.00      -4.3975    1894.72 	     SKKSac 
    180.00       4.5469    1872.36 	     SKKSac 
    460.00     460.00 	 SKKSac 	 depth
     65.00       7.5853    1142.08 	     SKKSac 
     70.00       7.5704    1179.97 	     SKKSac 
     75.00       7.5413    1217.76 	     SKKSac 
     80.00       7.4961    1255.36 	     SKKSac 
     85.00       7.4333    1292.69 	     SKKSac 
     85.00      -2.1056    2180.82 	     SKKSac 
     90.00       7.3519    1329.66 	     SKKSac 
     90.00      -2.2203    2170.00 	     SKKSac 
     95.00       7.2522    1366.18 	     SKKSac 
     95.00      -2.3348    2158.61 	     SKKSac 
    100.00       7.1347    1402.15 	     SKKSac 
    100.00      -2.4507    2146.65 	     SKKSac 
    105.00       7.0019    1437.50 	     SKKSac 
    105.00      -2.5674    2134.10 	     SKKSac 
    110.00       6.8562    1472.15 	     SKKSac 
